,date,provinceNo,o3
592,20210108,0.0,70
593,20210108,5.0,64
594,20210108,3.0,74
595,20210108,2.0,84
596,20210108,1.0,86
597,20210108,7.0,90
598,20210108,6.0,78
599,20210108,4.0,89
600,20210108,8.0,81
601,20210108,45.0,101
602,20210108,57.0,84
603,20210108,38.0,110
604,20210108,29.0,90
605,20210108,37.0,115
606,20210108,39.0,116
607,20210108,33.0,152
608,20210108,49.0,153
609,20210108,24.0,67
610,20210108,20.0,118
611,20210108,26.0,113
612,20210108,12.0,50
613,20210108,21.0,127
614,20210108,10.0,144
615,20210108,9.0,136
616,20210108,19.0,116
617,20210108,11.0,144
618,20210108,27.0,114
619,20210108,15.0,112
620,20210108,13.0,123
621,20210108,76.0,114
622,20210108,54.0,83
623,20210108,52.0,52
624,20210115,74.0,75
625,20210115,71.0,73
626,20210115,72.0,89
627,20210115,63.0,68
628,20210115,64.0,86
629,20210115,69.0,78
630,20210115,73.0,84
631,20210115,70.0,86
632,20210115,56.0,206
633,20210115,43.0,305
634,20210115,75.0,206
635,20210115,41.0,213
636,20210115,34.0,201
637,20210115,35.0,165
638,20210115,36.0,141
639,20210115,47.0,108
640,20210115,40.0,131
641,20210115,44.0,175
642,20210115,53.0,122
643,20210115,31.0,109
644,20210115,0.0,77
645,20210115,5.0,71
646,20210115,3.0,84
647,20210115,2.0,88
648,20210115,1.0,110
649,20210115,7.0,102
650,20210115,6.0,130
651,20210115,4.0,110
652,20210115,8.0,139
653,20210115,45.0,163
654,20210115,57.0,132
655,20210115,38.0,156
656,20210115,29.0,141
657,20210115,37.0,128
658,20210115,39.0,103
659,20210115,33.0,141
660,20210115,49.0,153
661,20210115,24.0,90
662,20210115,20.0,108
663,20210115,26.0,106
664,20210115,12.0,78
665,20210115,21.0,93
666,20210115,10.0,114
667,20210115,9.0,98
668,20210115,19.0,98
669,20210115,11.0,116
670,20210115,27.0,93
671,20210115,15.0,102
672,20210115,13.0,108
673,20210115,76.0,112
674,20210115,54.0,112
675,20210115,52.0,97
676,20210122,74.0,56
677,20210122,71.0,92
678,20210122,72.0,79
679,20210122,63.0,71
680,20210122,64.0,76
681,20210122,69.0,92
682,20210122,73.0,76
683,20210122,70.0,68
684,20210122,56.0,180
685,20210122,43.0,508
686,20210122,75.0,446
687,20210122,41.0,437
688,20210122,34.0,418
689,20210122,35.0,338
690,20210122,36.0,283
691,20210122,47.0,164
692,20210122,40.0,197
693,20210122,44.0,233
694,20210122,53.0,129
695,20210122,31.0,104
696,20210122,0.0,104
697,20210122,5.0,82
698,20210122,3.0,101
699,20210122,2.0,103
700,20210122,1.0,118
701,20210122,7.0,90
702,20210122,6.0,143
703,20210122,4.0,111
704,20210122,8.0,137
705,20210122,45.0,187
706,20210122,57.0,114
707,20210122,38.0,155
708,20210122,29.0,132
709,20210122,37.0,157
710,20210122,39.0,106
711,20210122,33.0,150
712,20210122,49.0,153
713,20210122,24.0,90
714,20210122,20.0,119
715,20210122,26.0,95
716,20210122,12.0,72
717,20210122,21.0,85
718,20210122,10.0,114
719,20210122,9.0,92
720,20210122,19.0,91
721,20210122,11.0,135
722,20210122,27.0,81
723,20210122,15.0,107
724,20210122,13.0,131
725,20210122,76.0,148
726,20210122,54.0,216
727,20210122,52.0,75
728,20210201,74.0,79
729,20210201,71.0,72
730,20210201,72.0,86
731,20210201,63.0,69
732,20210201,64.0,79
733,20210201,69.0,98
734,20210201,73.0,80
735,20210201,70.0,103
736,20210201,56.0,180
737,20210201,43.0,452
738,20210201,75.0,276
739,20210201,41.0,223
740,20210201,34.0,295
741,20210201,35.0,213
742,20210201,36.0,199
743,20210201,47.0,141
744,20210201,40.0,132
745,20210201,44.0,117
746,20210201,53.0,107
747,20210201,31.0,108
748,20210201,0.0,80
749,20210201,5.0,59
750,20210201,3.0,75
751,20210201,2.0,90
752,20210201,1.0,119
753,20210201,7.0,114
754,20210201,6.0,159
755,20210201,4.0,90
756,20210201,8.0,110
757,20210201,45.0,142
758,20210201,57.0,112
759,20210201,38.0,157
760,20210201,29.0,118
761,20210201,37.0,150
762,20210201,39.0,86
763,20210201,33.0,121
764,20210201,49.0,109
765,20210201,24.0,78
766,20210201,20.0,87
767,20210201,26.0,94
768,20210201,12.0,77
769,20210201,21.0,81
770,20210201,10.0,113
771,20210201,9.0,98
772,20210201,19.0,91
773,20210201,11.0,102
774,20210201,27.0,82
775,20210201,15.0,93
776,20210201,13.0,99
777,20210201,76.0,110
778,20210201,54.0,120
779,20210201,52.0,94
780,20210208,74.0,64
781,20210208,71.0,76
782,20210208,72.0,68
783,20210208,63.0,54
784,20210208,64.0,59
785,20210208,69.0,66
786,20210208,73.0,57
787,20210208,70.0,60
788,20210208,56.0,150
789,20210208,43.0,73
790,20210208,75.0,159
791,20210208,41.0,95
792,20210208,34.0,213
793,20210208,35.0,265
794,20210208,36.0,189
795,20210208,47.0,116
796,20210208,40.0,213
797,20210208,44.0,190
798,20210208,53.0,136
799,20210208,31.0,123
800,20210208,0.0,42
801,20210208,5.0,39
802,20210208,3.0,49
803,20210208,2.0,74
804,20210208,1.0,73
805,20210208,7.0,73
806,20210208,6.0,94
807,20210208,4.0,65
808,20210208,8.0,94
809,20210208,45.0,137
810,20210208,57.0,115
811,20210208,38.0,129
812,20210208,29.0,122
813,20210208,37.0,112
814,20210208,39.0,93
815,20210208,33.0,225
816,20210208,49.0,213
817,20210208,24.0,75
818,20210208,20.0,79
819,20210208,26.0,76
820,20210208,12.0,69
821,20210208,21.0,72
822,20210208,10.0,99
823,20210208,9.0,77
824,20210208,19.0,78
825,20210208,11.0,96
826,20210208,27.0,60
827,20210208,15.0,98
828,20210208,13.0,98
829,20210208,76.0,123
830,20210208,54.0,95
831,20210208,52.0,60
832,20210215,74.0,98
833,20210215,71.0,108
834,20210215,72.0,99
835,20210215,63.0,79
836,20210215,64.0,96
837,20210215,69.0,90
838,20210215,73.0,90
839,20210215,70.0,87
840,20210215,56.0,131
841,20210215,43.0,85
842,20210215,75.0,111
843,20210215,41.0,91
844,20210215,34.0,141
845,20210215,35.0,182
846,20210215,36.0,177
847,20210215,47.0,116
848,20210215,40.0,161
849,20210215,44.0,169
850,20210215,53.0,107
851,20210215,31.0,98
852,20210215,0.0,86
853,20210215,5.0,70
854,20210215,3.0,95
855,20210215,2.0,83
856,20210215,1.0,139
857,20210215,7.0,120
858,20210215,6.0,118
859,20210215,4.0,88
860,20210215,8.0,117
861,20210215,45.0,153
862,20210215,57.0,110
863,20210215,38.0,140
864,20210215,29.0,129
865,20210215,37.0,148
866,20210215,39.0,90
867,20210215,33.0,193
868,20210215,49.0,193
869,20210215,24.0,93
870,20210215,20.0,103
871,20210215,26.0,110
872,20210215,12.0,78
873,20210215,21.0,96
874,20210215,10.0,131
875,20210215,9.0,101
876,20210215,19.0,107
877,20210215,11.0,118
878,20210215,27.0,98
879,20210215,15.0,115
880,20210215,13.0,126
881,20210215,76.0,123
882,20210215,54.0,87
883,20210215,52.0,82
884,20210222,74.0,101
885,20210222,71.0,106
886,20210222,72.0,94
887,20210222,63.0,87
888,20210222,64.0,98
889,20210222,69.0,102
890,20210222,73.0,100
891,20210222,70.0,110
892,20210222,56.0,240
893,20210222,43.0,329
894,20210222,75.0,300
895,20210222,41.0,194
896,20210222,34.0,377
897,20210222,35.0,335
898,20210222,36.0,244
899,20210222,47.0,131
900,20210222,40.0,311
901,20210222,44.0,284
902,20210222,53.0,133
903,20210222,31.0,126
904,20210222,0.0,52
905,20210222,5.0,41
906,20210222,3.0,57
907,20210222,2.0,87
908,20210222,1.0,107
909,20210222,7.0,99
910,20210222,6.0,167
911,20210222,4.0,108
912,20210222,8.0,134
913,20210222,45.0,174
914,20210222,57.0,134
915,20210222,38.0,165
916,20210222,29.0,152
917,20210222,37.0,167
918,20210222,39.0,107
919,20210222,33.0,147
920,20210222,49.0,200
921,20210222,24.0,109
922,20210222,20.0,126
923,20210222,26.0,115
924,20210222,12.0,84
925,20210222,21.0,106
926,20210222,10.0,136
927,20210222,9.0,98
928,20210222,19.0,109
929,20210222,11.0,136
930,20210222,27.0,103
931,20210222,15.0,121
932,20210222,13.0,135
933,20210222,76.0,167
934,20210222,54.0,127
935,20210222,52.0,114
936,20210301,74.0,65
937,20210301,71.0,79
938,20210301,72.0,65
939,20210301,63.0,62
940,20210301,64.0,57
941,20210301,69.0,66
942,20210301,73.0,68
943,20210301,70.0,70
944,20210301,56.0,165
945,20210301,43.0,72
946,20210301,75.0,122
947,20210301,41.0,79
948,20210301,34.0,171
949,20210301,35.0,250
950,20210301,36.0,298
951,20210301,47.0,120
952,20210301,40.0,173
953,20210301,44.0,233
954,20210301,53.0,101
955,20210301,31.0,105
956,20210301,0.0,103
957,20210301,5.0,106
958,20210301,3.0,134
959,20210301,2.0,110
960,20210301,1.0,155
961,20210301,7.0,126
962,20210301,6.0,208
963,20210301,4.0,101
964,20210301,8.0,126
965,20210301,45.0,131
966,20210301,57.0,128
967,20210301,38.0,171
968,20210301,29.0,119
969,20210301,37.0,220
970,20210301,39.0,133
971,20210301,33.0,242
972,20210301,49.0,245
973,20210301,24.0,123
974,20210301,20.0,147
975,20210301,26.0,141
976,20210301,12.0,96
977,20210301,21.0,104
978,20210301,10.0,149
979,20210301,9.0,114
980,20210301,19.0,121
981,20210301,11.0,131
982,20210301,27.0,97
983,20210301,15.0,97
984,20210301,13.0,117
985,20210301,76.0,112
986,20210301,54.0,70
987,20210301,52.0,61
988,20210308,74.0,56
989,20210308,71.0,52
990,20210308,72.0,48
991,20210308,63.0,44
992,20210308,64.0,46
993,20210308,69.0,50
994,20210308,73.0,47
995,20210308,70.0,45
996,20210308,56.0,123
997,20210308,43.0,80
998,20210308,75.0,160
999,20210308,41.0,146
1000,20210308,34.0,172
1001,20210308,35.0,150
1002,20210308,36.0,95
1003,20210308,47.0,79
1004,20210308,40.0,160
1005,20210308,44.0,181
1006,20210308,53.0,89
1007,20210308,31.0,83
1008,20210308,0.0,98
1009,20210308,5.0,136
1010,20210308,3.0,88
1011,20210308,2.0,77
1012,20210308,1.0,163
1013,20210308,7.0,165
1014,20210308,6.0,139
1015,20210308,4.0,79
1016,20210308,8.0,121
1017,20210308,45.0,149
1018,20210308,57.0,117
1019,20210308,38.0,136
1020,20210308,29.0,135
1021,20210308,37.0,116
1022,20210308,39.0,66
1023,20210308,33.0,110
1024,20210308,49.0,107
1025,20210308,24.0,80
1026,20210308,20.0,60
1027,20210308,26.0,72
1028,20210308,12.0,80
1029,20210308,21.0,79
1030,20210308,10.0,85
1031,20210308,9.0,64
1032,20210308,19.0,67
1033,20210308,11.0,87
1034,20210308,27.0,61
1035,20210308,15.0,82
1036,20210308,13.0,87
1037,20210308,76.0,76
1038,20210308,54.0,46
1039,20210308,52.0,39
1040,20210315,74.0,59
1041,20210315,71.0,47
1042,20210315,72.0,52
1043,20210315,63.0,38
1044,20210315,64.0,42
1045,20210315,69.0,58
1046,20210315,73.0,43
1047,20210315,70.0,52
1048,20210315,56.0,136
1049,20210315,43.0,47
1050,20210315,75.0,104
1051,20210315,41.0,53
1052,20210315,34.0,152
1053,20210315,35.0,199
1054,20210315,36.0,160
1055,20210315,47.0,74
1056,20210315,40.0,176
1057,20210315,44.0,173
1058,20210315,53.0,76
1059,20210315,31.0,70
1060,20210315,0.0,80
1061,20210315,5.0,85
1062,20210315,3.0,88
1063,20210315,2.0,80
1064,20210315,1.0,127
1065,20210315,7.0,98
1066,20210315,6.0,122
1067,20210315,4.0,103
1068,20210315,8.0,131
1069,20210315,45.0,108
1070,20210315,57.0,67
1071,20210315,38.0,178
1072,20210315,29.0,90
1073,20210315,37.0,217
1074,20210315,39.0,92
1075,20210315,33.0,159
1076,20210315,49.0,156
1077,20210315,24.0,101
1078,20210315,20.0,100
1079,20210315,26.0,115
1080,20210315,12.0,94
1081,20210315,21.0,102
1082,20210315,10.0,129
1083,20210315,9.0,145
1084,20210315,19.0,111
1085,20210315,11.0,101
1086,20210315,27.0,81
1087,20210315,15.0,102
1088,20210315,13.0,115
1089,20210315,76.0,86
1090,20210315,54.0,53
1091,20210315,52.0,42
1092,20210322,74.0,31
1093,20210322,71.0,43
1094,20210322,72.0,28
1095,20210322,63.0,30
1096,20210322,64.0,35
1097,20210322,69.0,36
1098,20210322,73.0,38
1099,20210322,70.0,44
1100,20210322,56.0,64
1101,20210322,43.0,19
1102,20210322,75.0,31
1103,20210322,41.0,40
1104,20210322,34.0,29
1105,20210322,35.0,35
1106,20210322,36.0,35
1107,20210322,47.0,36
1108,20210322,40.0,78
1109,20210322,44.0,72
1110,20210322,53.0,47
1111,20210322,31.0,41
1112,20210322,0.0,4
1113,20210322,5.0,55
1114,20210322,3.0,45
1115,20210322,2.0,51
1116,20210322,1.0,49
1117,20210322,7.0,38
1118,20210322,6.0,50
1119,20210322,4.0,65
1120,20210322,8.0,79
1121,20210322,45.0,91
1122,20210322,57.0,70
1123,20210322,38.0,92
1124,20210322,29.0,81
1125,20210322,37.0,102
1126,20210322,39.0,60
1127,20210322,33.0,88
1128,20210322,49.0,74
1129,20210322,24.0,87
1130,20210322,20.0,67
1131,20210322,26.0,94
1132,20210322,12.0,86
1133,20210322,21.0,95
1134,20210322,10.0,89
1135,20210322,9.0,107
1136,20210322,19.0,123
1137,20210322,11.0,98
1138,20210322,27.0,142
1139,20210322,15.0,118
1140,20210322,13.0,87
1141,20210322,76.0,43
1142,20210322,54.0,23
1143,20210322,52.0,12
1144,20210401,74.0,31
1145,20210401,71.0,86
1146,20210401,72.0,104
1147,20210401,63.0,37
1148,20210401,64.0,48
1149,20210401,69.0,40
1150,20210401,73.0,35
1151,20210401,70.0,30
1152,20210401,56.0,93
1153,20210401,43.0,67
1154,20210401,75.0,203
1155,20210401,41.0,59
1156,20210401,34.0,344
1157,20210401,35.0,431
1158,20210401,36.0,252
1159,20210401,47.0,194
1160,20210401,40.0,208
1161,20210401,44.0,132
1162,20210401,53.0,88
1163,20210401,31.0,103
1164,20210401,0.0,109
1165,20210401,5.0,101
1166,20210401,3.0,102
1167,20210401,2.0,117
1168,20210401,1.0,154
1169,20210401,7.0,109
1170,20210401,6.0,198
1171,20210401,4.0,110
1172,20210401,8.0,115
1173,20210401,45.0,111
1174,20210401,57.0,95
1175,20210401,38.0,160
1176,20210401,29.0,107
1177,20210401,37.0,159
1178,20210401,39.0,162
1179,20210401,33.0,124
1180,20210401,49.0,126
1181,20210401,24.0,120
1182,20210401,20.0,118
1183,20210401,26.0,150
1184,20210401,12.0,159
1185,20210401,21.0,144
1186,20210401,10.0,120
1187,20210401,9.0,118
1188,20210401,19.0,116
1189,20210401,11.0,125
1190,20210401,27.0,55
1191,20210401,15.0,68
1192,20210401,13.0,73
1193,20210401,76.0,70
1194,20210401,54.0,52
1195,20210401,52.0,27
1196,20210408,74.0,54
1197,20210408,71.0,57
1198,20210408,72.0,51
1199,20210408,63.0,37
1200,20210408,64.0,49
1201,20210408,69.0,60
1202,20210408,73.0,60
1203,20210408,70.0,34
1204,20210408,56.0,44
1205,20210408,43.0,471
1206,20210408,75.0,513
1207,20210408,41.0,442
1208,20210408,34.0,522
1209,20210408,35.0,329
1210,20210408,36.0,157
1211,20210408,47.0,143
1212,20210408,40.0,217
1213,20210408,44.0,121
1214,20210408,53.0,98
1215,20210408,31.0,99
1216,20210408,0.0,48
1217,20210408,5.0,16
1218,20210408,3.0,40
1219,20210408,2.0,26
1220,20210408,1.0,103
1221,20210408,7.0,64
1222,20210408,6.0,160
1223,20210408,4.0,33
1224,20210408,8.0,55
1225,20210408,45.0,74
1226,20210408,57.0,28
1227,20210408,38.0,88
1228,20210408,29.0,42
1229,20210408,37.0,75
1230,20210408,39.0,45
1231,20210408,33.0,61
1232,20210408,49.0,74
1233,20210408,24.0,59
1234,20210408,20.0,51
1235,20210408,26.0,72
1236,20210408,12.0,79
1237,20210408,21.0,70
1238,20210408,10.0,95
1239,20210408,9.0,76
1240,20210408,19.0,85
1241,20210408,11.0,69
1242,20210408,27.0,94
1243,20210408,15.0,76
1244,20210408,13.0,106
1245,20210408,76.0,158
1246,20210408,54.0,111
1247,20210408,52.0,39
1248,20210415,74.0,54
1249,20210415,71.0,56
1250,20210415,72.0,111
1251,20210415,63.0,43
1252,20210415,64.0,40
1253,20210415,69.0,59
1254,20210415,73.0,57
1255,20210415,70.0,38
1256,20210415,56.0,38
1257,20210415,43.0,55
1258,20210415,75.0,117
1259,20210415,41.0,35
1260,20210415,34.0,177
1261,20210415,35.0,339
1262,20210415,36.0,339
1263,20210415,47.0,91
1264,20210415,40.0,183
1265,20210415,44.0,142
1266,20210415,53.0,68
1267,20210415,31.0,57
1268,20210415,0.0,57
1269,20210415,5.0,57
1270,20210415,3.0,60
1271,20210415,2.0,32
1272,20210415,1.0,93
1273,20210415,7.0,64
1274,20210415,6.0,123
1275,20210415,4.0,32
1276,20210415,8.0,39
1277,20210415,45.0,39
1278,20210415,57.0,23
1279,20210415,38.0,44
1280,20210415,29.0,34
1281,20210415,37.0,35
1282,20210415,39.0,34
1283,20210415,33.0,37
1284,20210415,49.0,39
1285,20210415,24.0,20
1286,20210415,20.0,36
1287,20210415,26.0,43
1288,20210415,12.0,53
1289,20210415,21.0,47
1290,20210415,10.0,52
1291,20210415,9.0,47
1292,20210415,19.0,51
1293,20210415,11.0,42
1294,20210415,27.0,64
1295,20210415,15.0,78
1296,20210415,13.0,81
1297,20210415,76.0,84
1298,20210415,54.0,55
1299,20210415,52.0,47
1300,20210422,74.0,32
1301,20210422,71.0,33
1302,20210422,72.0,32
1303,20210422,63.0,15
1304,20210422,64.0,25
1305,20210422,69.0,22
1306,20210422,73.0,25
1307,20210422,70.0,27
1308,20210422,56.0,55
1309,20210422,43.0,81
1310,20210422,75.0,54
1311,20210422,41.0,76
1312,20210422,34.0,55
1313,20210422,35.0,102
1314,20210422,36.0,143
1315,20210422,47.0,132
1316,20210422,40.0,162
1317,20210422,44.0,90
1318,20210422,53.0,71
1319,20210422,31.0,89
1320,20210422,0.0,76
1321,20210422,5.0,56
1322,20210422,3.0,57
1323,20210422,2.0,68
1324,20210422,1.0,134
1325,20210422,7.0,131
1326,20210422,6.0,200
1327,20210422,4.0,65
1328,20210422,8.0,82
1329,20210422,45.0,86
1330,20210422,57.0,80
1331,20210422,38.0,105
1332,20210422,29.0,59
1333,20210422,37.0,162
1334,20210422,39.0,109
1335,20210422,33.0,95
1336,20210422,49.0,88
1337,20210422,24.0,74
1338,20210422,20.0,103
1339,20210422,26.0,109
1340,20210422,12.0,81
1341,20210422,21.0,108
1342,20210422,10.0,120
1343,20210422,9.0,123
1344,20210422,19.0,127
1345,20210422,11.0,105
1346,20210422,27.0,17
1347,20210422,15.0,83
1348,20210422,13.0,92
1349,20210422,76.0,61
1350,20210422,54.0,18
1351,20210422,52.0,17
1352,20210501,74.0,39
1353,20210501,71.0,30
1354,20210501,72.0,54
1355,20210501,63.0,28
1356,20210501,64.0,58
1357,20210501,69.0,42
1358,20210501,73.0,31
1359,20210501,70.0,27
1360,20210501,56.0,60
1361,20210501,43.0,49
1362,20210501,75.0,33
1363,20210501,41.0,42
1364,20210501,34.0,23
1365,20210501,35.0,33
1366,20210501,36.0,68
1367,20210501,47.0,41
1368,20210501,40.0,85
1369,20210501,44.0,188
1370,20210501,53.0,45
1371,20210501,31.0,38
1372,20210501,0.0,32
1373,20210501,5.0,14
1374,20210501,3.0,47
1375,20210501,2.0,14
1376,20210501,1.0,27
1377,20210501,7.0,24
1378,20210501,6.0,84
1379,20210501,4.0,38
1380,20210501,8.0,47
1381,20210501,45.0,93
1382,20210501,57.0,49
1383,20210501,38.0,93
1384,20210501,29.0,77
1385,20210501,37.0,109
1386,20210501,39.0,29
1387,20210501,33.0,79
1388,20210501,49.0,77
1389,20210501,24.0,46
1390,20210501,20.0,55
1391,20210501,26.0,56
1392,20210501,12.0,38
1393,20210501,21.0,60
1394,20210501,10.0,78
1395,20210501,9.0,64
1396,20210501,19.0,55
1397,20210501,11.0,42
1398,20210501,27.0,40
1399,20210501,15.0,40
1400,20210501,13.0,34
1401,20210501,76.0,43
1402,20210501,54.0,66
1403,20210501,52.0,27
1404,20210508,74.0,30
1405,20210508,71.0,33
1406,20210508,72.0,38
1407,20210508,63.0,24
1408,20210508,64.0,54
1409,20210508,69.0,40
1410,20210508,73.0,37
1411,20210508,70.0,30
1412,20210508,56.0,115
1413,20210508,43.0,212
1414,20210508,75.0,398
1415,20210508,41.0,398
1416,20210508,34.0,442
1417,20210508,35.0,286
1418,20210508,36.0,161
1419,20210508,47.0,148
1420,20210508,40.0,120
1421,20210508,44.0,69
1422,20210508,53.0,128
1423,20210508,31.0,132
1424,20210508,0.0,58
1425,20210508,5.0,32
1426,20210508,3.0,42
1427,20210508,2.0,37
1428,20210508,1.0,93
1429,20210508,7.0,63
1430,20210508,6.0,116
1431,20210508,4.0,37
1432,20210508,8.0,54
1433,20210508,45.0,58
1434,20210508,57.0,34
1435,20210508,38.0,77
1436,20210508,29.0,48
1437,20210508,37.0,80
1438,20210508,39.0,40
1439,20210508,33.0,66
1440,20210508,49.0,64
1441,20210508,24.0,48
1442,20210508,20.0,49
1443,20210508,26.0,65
1444,20210508,12.0,60
1445,20210508,21.0,64
1446,20210508,10.0,76
1447,20210508,9.0,75
1448,20210508,19.0,84
1449,20210508,11.0,59
1450,20210508,27.0,77
1451,20210508,15.0,72
1452,20210508,13.0,84
1453,20210508,76.0,387
1454,20210508,54.0,86
1455,20210508,52.0,17
1456,20210515,74.0,46
1457,20210515,71.0,94
1458,20210515,72.0,93
1459,20210515,63.0,12
1460,20210515,64.0,39
1461,20210515,69.0,24
1462,20210515,73.0,45
1463,20210515,70.0,8
1464,20210515,56.0,21
1465,20210515,43.0,34
1466,20210515,75.0,97
1467,20210515,41.0,35
1468,20210515,34.0,150
1469,20210515,35.0,176
1470,20210515,36.0,135
1471,20210515,47.0,58
1472,20210515,40.0,91
1473,20210515,44.0,119
1474,20210515,53.0,60
1475,20210515,31.0,60
1476,20210515,0.0,52
1477,20210515,5.0,40
1478,20210515,3.0,53
1479,20210515,2.0,58
1480,20210515,1.0,88
1481,20210515,7.0,60
1482,20210515,6.0,105
1483,20210515,4.0,62
1484,20210515,8.0,113
1485,20210515,45.0,135
1486,20210515,57.0,38
1487,20210515,38.0,163
1488,20210515,29.0,82
1489,20210515,37.0,168
1490,20210515,39.0,64
1491,20210515,33.0,117
1492,20210515,49.0,77
1493,20210515,24.0,78
1494,20210515,20.0,101
1495,20210515,26.0,98
1496,20210515,12.0,21
1497,20210515,21.0,33
1498,20210515,10.0,81
1499,20210515,9.0,56
1500,20210515,19.0,49
1501,20210515,11.0,74
1502,20210515,27.0,42
1503,20210515,15.0,36
1504,20210515,13.0,71
1505,20210515,76.0,80
1506,20210515,54.0,26
1507,20210515,52.0,17
1508,20210522,74.0,88
1509,20210522,71.0,64
1510,20210522,72.0,70
1511,20210522,63.0,30
1512,20210522,64.0,38
1513,20210522,69.0,22
1514,20210522,73.0,24
1515,20210522,70.0,22
1516,20210522,56.0,31
1517,20210522,43.0,40
1518,20210522,75.0,87
1519,20210522,41.0,41
1520,20210522,34.0,141
1521,20210522,35.0,258
1522,20210522,36.0,258
1523,20210522,47.0,183
1524,20210522,40.0,79
1525,20210522,44.0,44
1526,20210522,53.0,79
1527,20210522,31.0,108
1528,20210522,0.0,45
1529,20210522,5.0,30
1530,20210522,3.0,42
1531,20210522,2.0,30
1532,20210522,1.0,55
1533,20210522,7.0,39
1534,20210522,6.0,53
1535,20210522,4.0,30
1536,20210522,8.0,28
1537,20210522,45.0,34
1538,20210522,57.0,26
1539,20210522,38.0,35
1540,20210522,29.0,32
1541,20210522,37.0,32
1542,20210522,39.0,42
1543,20210522,33.0,37
1544,20210522,49.0,39
1545,20210522,24.0,50
1546,20210522,20.0,49
1547,20210522,26.0,62
1548,20210522,12.0,80
1549,20210522,21.0,97
1550,20210522,10.0,76
1551,20210522,9.0,71
1552,20210522,19.0,69
1553,20210522,11.0,92
1554,20210522,27.0,38
1555,20210522,15.0,51
1556,20210522,13.0,59
1557,20210522,76.0,46
1558,20210522,54.0,23
1559,20210522,52.0,20
1560,20210601,74.0,23
1561,20210601,71.0,51
1562,20210601,72.0,72
1563,20210601,63.0,46
1564,20210601,64.0,48
1565,20210601,69.0,55
1566,20210601,73.0,36
1567,20210601,70.0,37
1568,20210601,56.0,44
1569,20210601,43.0,34
1570,20210601,75.0,43
1571,20210601,41.0,35
1572,20210601,34.0,48
1573,20210601,35.0,86
1574,20210601,36.0,296
1575,20210601,47.0,238
1576,20210601,40.0,176
1577,20210601,44.0,83
1578,20210601,53.0,73
1579,20210601,31.0,92
1580,20210601,0.0,40
1581,20210601,5.0,37
1582,20210601,3.0,39
1583,20210601,2.0,34
1584,20210601,1.0,79
1585,20210601,7.0,54
1586,20210601,6.0,42
1587,20210601,4.0,42
1588,20210601,8.0,43
1589,20210601,45.0,62
1590,20210601,57.0,31
1591,20210601,38.0,64
1592,20210601,29.0,38
1593,20210601,37.0,61
1594,20210601,39.0,68
1595,20210601,33.0,62
1596,20210601,49.0,60
1597,20210601,24.0,43
1598,20210601,20.0,33
1599,20210601,26.0,37
1600,20210601,12.0,73
1601,20210601,21.0,65
1602,20210601,10.0,86
1603,20210601,9.0,68
1604,20210601,19.0,76
1605,20210601,11.0,92
1606,20210601,27.0,68
1607,20210601,15.0,63
1608,20210601,13.0,59
1609,20210601,76.0,48
1610,20210601,54.0,42
1611,20210601,52.0,49
1612,20210608,74.0,42
1613,20210608,71.0,45
1614,20210608,72.0,68
1615,20210608,63.0,37
1616,20210608,64.0,40
1617,20210608,69.0,56
1618,20210608,73.0,36
1619,20210608,70.0,36
1620,20210608,56.0,37
1621,20210608,43.0,44
1622,20210608,75.0,33
1623,20210608,41.0,46
1624,20210608,34.0,18
1625,20210608,35.0,18
1626,20210608,36.0,38
1627,20210608,47.0,57
1628,20210608,40.0,51
1629,20210608,44.0,48
1630,20210608,53.0,47
1631,20210608,31.0,37
1632,20210608,0.0,15
1633,20210608,5.0,16
1634,20210608,3.0,17
1635,20210608,2.0,20
1636,20210608,1.0,21
1637,20210608,7.0,15
1638,20210608,6.0,26
1639,20210608,4.0,28
1640,20210608,8.0,33
1641,20210608,45.0,31
1642,20210608,57.0,32
1643,20210608,38.0,36
1644,20210608,29.0,37
1645,20210608,37.0,45
1646,20210608,39.0,36
1647,20210608,33.0,44
1648,20210608,49.0,44
1649,20210608,24.0,24
1650,20210608,20.0,28
1651,20210608,26.0,21
1652,20210608,12.0,19
1653,20210608,21.0,27
1654,20210608,10.0,52
1655,20210608,9.0,55
1656,20210608,19.0,51
1657,20210608,11.0,53
1658,20210608,27.0,33
1659,20210608,15.0,51
1660,20210608,13.0,74
1661,20210608,76.0,45
1662,20210608,54.0,43
1663,20210608,52.0,35
1664,20210615,74.0,80
1665,20210615,71.0,47
1666,20210615,72.0,69
1667,20210615,63.0,35
1668,20210615,64.0,40
1669,20210615,69.0,49
1670,20210615,73.0,45
1671,20210615,70.0,26
1672,20210615,56.0,27
1673,20210615,43.0,28
1674,20210615,75.0,22
1675,20210615,41.0,27
1676,20210615,34.0,18
1677,20210615,35.0,22
1678,20210615,36.0,67
1679,20210615,47.0,84
1680,20210615,40.0,59
1681,20210615,44.0,28
1682,20210615,53.0,50
1683,20210615,31.0,45
1684,20210615,0.0,36
1685,20210615,5.0,24
1686,20210615,3.0,55
1687,20210615,2.0,31
1688,20210615,1.0,37
1689,20210615,7.0,26
1690,20210615,6.0,30
1691,20210615,4.0,32
1692,20210615,8.0,40
1693,20210615,45.0,31
1694,20210615,57.0,31
1695,20210615,38.0,41
1696,20210615,29.0,41
1697,20210615,37.0,62
1698,20210615,39.0,32
